STM32函数资料库
广西科技大学 @一岁 整理
输入参数1：CAN_InitStruct：指向待初始化结构CAN_InitTypeDef的指针
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化CAN_InitTypeDef结构体 */
CAN_InitTypeDef CAN_InitStructure;
CAN_StructInit(&CAN_InitStructure);
——————————————————————————————————————————
函数名：CAN_ITConfig
函数原型：void CAN_ITConfig(u32 CAN_IT, FunctionalState NewState)
功能描述：使能或失能指定的CAN中断
输入参数1：CAN_IT：待使能或失能的CAN中断源，可以是多个的组合（如CAN_IT_FMP0、CAN_IT_EWG等）
输入参数2：NewState：CAN中断的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能CAN的FIFO0溢出中断 */
CAN_ITConfig(CAN_IT_FOV0, ENABLE);
——————————————————————————————————————————
函数名：CAN_Transmit
函数原型：u8 CAN_Transmit(CanTxMsg* TxMessage)
功能描述：开始一个消息的传输
输入参数1：TxMessage：指向CanTxMsg结构的指针，包含CAN ID、DLC和数据
输出参数：无
返回值：所使用邮箱的号码（0-2），如果没有空邮箱则返回CAN_NO_MB
先决条件：无
被调用函数：无
例：
/* 发送一个CAN消息 */
CanTxMsg TxMessage;
TxMessage.StdId = 0x1F;
TxMessage.ExtId = 0x00;
TxMessage.IDE = CAN_ID_STD;
TxMessage.RTR = CAN_RTR_DATA;
TxMessage.DLC = 2;
TxMessage.Data[0] = 0xAA;
TxMessage.Data[1] = 0x55;
u8 Mailbox = CAN_Transmit(&TxMessage);
——————————————————————————————————————————
函数名：CAN_TransmitStatus
函数原型：u8 CAN_TransmitStatus(u8 TransmitMailbox)
功能描述：检查指定邮箱的消息传输状态
输入参数1：TransmitMailbox：用来传输的邮箱号码（0-2）
输出参数：无
返回值：可能返回CANTXOK（成功）、CANTXPENDING（挂号中）或CANTXFAILED（失败）
先决条件：传输进行中
被调用函数：无
例：
/* 检查传输状态 */
u8 status = CAN_TransmitStatus(mailbox);
if(status == CANTXOK) { ... }
——————————————————————————————————————————
函数名：CAN_CancelTransmit
函数原型：void CAN_CancelTransmit(u8 Mailbox)
功能描述：取消一个传输请求
输入参数1：Mailbox：待取消的邮箱号码
输出参数：无
返回值：无
先决条件：传输挂号于某邮箱
被调用函数：无
例：
/* 取消CAN传输 */
CAN_CancelTransmit(mailbox);
——————————————————————————————————————————
函数名：CAN_FIFORelease
函数原型：void CAN_FIFORelease(u8 FIFONumber)
功能描述：释放一个FIFO（即清空指定FIFO）
输入参数1：FIFONumber：接收FIFO，可取CAN_FIFO0或CAN_FIFO1
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 释放FIFO0 */
CAN_FIFORelease(CAN_FIFO0);
——————————————————————————————————————————
函数名：CAN_MessagePending
函数原型：u8 CAN_MessagePending(u8 FIFONumber)
功能描述：返回指定FIFO中挂号（等待接收）的消息数量
输入参数1：FIFONumber：接收FIFO，可取CAN_FIFO0或CAN_FIFO1
输出参数：无
返回值：挂号的消息数量
先决条件：无
被调用函数：无
例：
/* 检查FIFO0中的待处理消息数 */
u8 msgPending = CAN_MessagePending(CAN_FIFO0);
——————————————————————————————————————————
函数名：CAN_Receive
函数原型：void CAN_Receive(u8 FIFONumber, CanRxMsg* RxMessage)
功能描述：接收一个消息
输入参数1：FIFONumber：接收FIFO，可取CAN_FIFO0或CAN_FIFO1
输出参数：RxMessage：指向CanRxMsg结构的指针，用于存储接收到的消息（包含ID、DLC、数据等）
返回值：无
先决条件：无
被调用函数：无
例：
/* 接收一个CAN消息 */
CanRxMsg RxMessage;
CAN_Receive(CAN_FIFO0, &RxMessage);
——————————————————————————————————————————
函数名：CAN_Sleep
函数原型：u8 CAN_Sleep(void)
功能描述：使CAN进入低功耗模式（睡眠模式）
输入参数：无
输出参数：无
返回值：CANSLEEPOK（成功进入睡眠）或CANSLEEPFAILED（其他情况）
先决条件：无
被调用函数：无
例：
/* 使CAN进入睡眠模式 */
CAN_Sleep();
——————————————————————————————————————————
函数名：CAN_WakeUp
函数原型：u8 CAN_WakeUp(void)
功能描述：将CAN从低功耗模式唤醒
输入参数：无
输出参数：无
返回值：CANWAKEUPOK（成功唤醒）或CANWAKEUPFAILED（其他情况）
先决条件：无
被调用函数：无
例：
/* 唤醒CAN */
CAN_WakeUp();
——————————————————————————————————————————
函数名：CAN_GetFlagStatus
函数原型：FlagStatus CAN_GetFlagStatus(u32 CAN_FLAG)
功能描述：检查指定的CAN标志位是否被设置
输入参数1：CAN_FLAG：待检查的标志位，如CAN_FLAG_EWG（错误警告）、CAN_FLAG_EPV（错误被动）、CAN_FLAG_BOF（离线）
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查CAN警告限是否达到 */
FlagStatus Status;
Status = CAN_GetFlagStatus(CAN_FLAG_EWG);
——————————————————————————————————————————
函数名：CAN_ClearFlag
函数原型：void CAN_ClearFlag(u32 CAN_FLAG)
功能描述：清除CAN的待处理标志位
输入参数1：CAN_FLAG：待清除的标志位，如CAN_FLAG_BOF
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除CAN离线状态标志位 */
CAN_ClearFlag(CAN_FLAG_BOF);
——————————————————————————————————————————
函数名：CAN_GetITStatus
函数原型：ITStatus CAN_GetITStatus(u32 CAN_IT)
功能描述：检查指定的CAN中断是否发生
输入参数1：CAN_IT：待检查的CAN中断源，如CAN_IT_FMP0、CAN_IT_EWGF等
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查CAN FIFO0溢出中断是否发生 */
ITStatus Status;
Status = CAN_GetITStatus(CAN_IT_FOVR0);
——————————————————————————————————————————
函数名：CAN_ClearITPendingBit
函数原型：void CAN_ClearITPendingBit(u32 CAN_IT)
功能描述：清除CAN的中断待处理标志位
输入参数1：CAN_IT：待清除的中断待处理位
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除CAN错误被动中断待处理位 */
CAN_ClearITPendingBit(CAN_IT_EPVF);
——————————————————————————————————————————
函数名：BKP_DeInit
函数原型：void BKP_DeInit(void)
功能描述：将外设BKP的全部寄存器重设为缺省值（复位备份域）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_BackupResetCmd()
例：
/* 复位BKP寄存器 */
BKP_DeInit();
——————————————————————————————————————————
函数名：BKP_TamperPinLevelConfig
函数原型：void BKP_TamperPinLevelConfig(u16 BKP_TamperPinLevel)
功能描述：设置侵入检测管脚的有效电平（高电平有效或低电平有效）
输入参数1：BKP_TamperPinLevel：侵入检测管脚的有效电平，可取BKP_TamperPinLevel_High或BKP_TamperPinLevel_Low
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置侵入检测管脚高电平有效 /
BKP_TamperPinLevelConfig(BKP_TamperPinLevel_High);
——————————————————————————————————————————
函数名：BKP_TamperPinCmd
函数原型：void BKP_TamperPinCmd(FunctionalState NewState)
功能描述：使能或失能管脚的侵入检测功能
输入参数1：NewState：侵入检测功能的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 使能侵入检测功能 /
BKP_TamperPinCmd(ENABLE);
——————————————————————————————————————————
函数名：BKP_ITConfig
函数原型：void BKP_ITConfig(FunctionalState NewState)
功能描述：使能或失能侵入检测中断
输入参数1：NewState：侵入检测中断的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 使能侵入检测中断 */
BKP_ITConfig(ENABLE);
——————————————————————————————————————————
函数名：BKP_RTCOutputConfig
函数原型：void BKP_RTCOutputConfig(u16 BKP_RTCOutputSource)
功能描述：选择在侵入检测管脚上输出的RTC时钟源（前提是侵入检测功能已禁用）
输入参数1：BKP_RTCOutputSource：RTC输出源，可取BKP_RTCOutputSource_None、_CalibClock、_Alarm、_Second
输出参数：无
返回值：无
先决条件：调用前必须先能管脚的侵入检测功能（即禁用侵入检测？注意：原文档说调用前必须先能管脚的侵入检测功能，可能是指要使能侵入检测管脚作为输出功能，需要先禁用侵入检测。根据文档，函数BKP_RTCOutputConfig说明：“调用该函数前必须先能管脚的侵入检测功能”，但实际应该是必须先禁用侵入检测才能输出RTC时钟。需核对：在BKP_RTCOutputConfig的描述中，先决条件为“调用该函数前必须先能管脚的侵入检测功能”，但英文原文可能是“before calling this function, the Tamper Pin functionality must be disabled”。由于我们根据用户手册中文翻译，可能存在歧义。我们保留原样。）
被调用函数：无
例：
/* 在侵入检测管脚上输出RTC时钟除以64的校准时钟 */
BKP_RTCOutputConfig(BKP_RTCOutputSource_CalibClock);
——————————————————————————————————————————
函数名：BKP_SetRTCCalibrationValue
函数原型：void BKP_SetRTCCalibrationValue(u8 CalibrationValue)
功能描述：设置RTC时钟校准值
输入参数1：CalibrationValue：RTC时钟校准值，取值范围0到0x7F
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置RTC时钟校准值为最大值0x7F */
BKP_SetRTCCalibrationValue(0x7F);
——————————————————————————————————————————
函数名：BKP_WriteBackupRegister
函数原型：void BKP_WriteBackupRegister(u16 BKP_DR, u16 Data)
功能描述：向指定的后备寄存器中写入用户程序数据
输入参数1：BKP_DR：数据后备寄存器，可取BKP_DR1 ~ BKP_DR10
输入参数2：Data：待写入的数据
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 向数据后备寄存器1写入0xA587 */
BKP_WriteBackupRegister(BKP_DR1, 0xA587);
——————————————————————————————————————————
函数名：BKP_ReadBackupRegister
函数原型：u16 BKP_ReadBackupRegister(u16 BKP_DR)
功能描述：从指定的后备寄存器中读出数据
输入参数1：BKP_DR：数据后备寄存器，可取BKP_DR1 ~ BKP_DR10
输出参数：无
返回值：指定后备寄存器中的数据
先决条件：无
被调用函数：无
例：
/* 读取数据后备寄存器1的值 */
u16 data = BKP_ReadBackupRegister(BKP_DR1);
——————————————————————————————————————————
函数名：BKP_GetFlagStatus
函数原型：FlagStatus BKP_GetFlagStatus(void)
功能描述：检查侵入检测管脚事件的标志位是否被设置
输入参数：无
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查侵入检测事件标志位 /
if(BKP_GetFlagStatus() == SET) { ... }
——————————————————————————————————————————
函数名：BKP_ClearFlag
函数原型：void BKP_ClearFlag(void)
功能描述：清除侵入检测管脚事件的待处理标志位
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 清除侵入检测事件标志位 /
BKP_ClearFlag();
——————————————————————————————————————————
函数名：BKP_GetITStatus
函数原型：ITStatus BKP_GetITStatus(void)
功能描述：检查侵入检测中断是否发生
输入参数：无
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/ 检查侵入检测中断状态 /
if(BKP_GetITStatus() == SET) { ... }
——————————————————————————————————————————
函数名：BKP_ClearITPendingBit
函数原型：void BKP_ClearITPendingBit(void)
功能描述：清除侵入检测中断的待处理位
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 清除侵入检测中断待处理位 */
BKP_ClearITPendingBit();
——————————————————————————————————————————
函数名：EXTI_DeInit
函数原型：void EXTI_DeInit(void)
功能描述：将外设EXTI的所有寄存器重设为缺省值（复位外部中断/事件控制器）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 复位EXTI寄存器 /
EXTI_DeInit();
——————————————————————————————————————————
函数名：EXTI_Init
函数原型：void EXTI_Init(EXTI_InitTypeDef EXTI_InitStruct)
功能描述：根据EXTI_InitStruct中指定的参数初始化外设EXTI的寄存器
输入参数1：EXTI_InitStruct：指向结构EXTI_InitTypeDef的指针，包含了EXTI的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能外部线路12和14的中断，下降沿触发 */
EXTI_InitTypeDef EXTI_InitStructure;
EXTI_InitStructure.EXTI_Line = EXTI_Line12 | EXTI_Line14;
EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Falling;
EXTI_InitStructure.EXTI_LineCmd = ENABLE;
EXTI_Init(&EXTI_InitStructure);
——————————————————————————————————————————
函数名：EXTI_StructInit
函数原型：void EXTI_StructInit(EXTI_InitTypeDef* EXTI_InitStruct)
功能描述：把EXTI_InitStruct中的每一个参数按缺省值填入（设置为默认值）
输入参数1：EXTI_InitStruct：指向结构EXTI_InitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化EXTI_InitTypeDef结构体为默认值 */
EXTI_InitTypeDef EXTI_InitStructure;
EXTI_StructInit(&EXTI_InitStructure);
——————————————————————————————————————————
函数名：EXTI_GenerateSWInterrupt
函数原型：void EXTI_GenerateSWInterrupt(u32 EXTI_Line)
功能描述：产生一个软件中断（即强制设置指定EXTI线路的中断挂起位）
输入参数1：EXTI_Line：待产生软件中断的EXTI线路，可以是EXTI_Line0 ~ EXTI_Line18的单个或组合
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 产生EXTI线路6的软件中断 */
EXTI_GenerateSWInterrupt(EXTI_Line6);
——————————————————————————————————————————
函数名：EXTI_GetFlagStatus
函数原型：FlagStatus EXTI_GetFlagStatus(u32 EXTI_Line)
功能描述：检查指定的EXTI线路标志位是否被设置（挂起）
输入参数1：EXTI_Line：待检查的EXTI线路，可取EXTI_Line0 ~ EXTI_Line18
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查EXTI线路8的标志位 */
FlagStatus Status;
Status = EXTI_GetFlagStatus(EXTI_Line8);
——————————————————————————————————————————
函数名：EXTI_ClearFlag
函数原型：void EXTI_ClearFlag(u32 EXTI_Line)
功能描述：清除EXTI线路的挂起标志位
输入参数1：EXTI_Line：待清除标志位的EXTI线路
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除EXTI线路2的挂起标志位 */
EXTI_ClearFlag(EXTI_Line2);
——————————————————————————————————————————
函数名：EXTI_GetITStatus
函数原型：ITStatus EXTI_GetITStatus(u32 EXTI_Line)
功能描述：检查指定的EXTI线路中断请求是否发生（即中断挂起位且该线路中断已使能）
输入参数1：EXTI_Line：待检查的EXTI线路
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查EXTI线路8的中断状态 */
ITStatus EXTIStatus;
EXTIStatus = EXTI_GetITStatus(EXTI_Line8);
——————————————————————————————————————————
函数名：EXTI_ClearITPendingBit
函数原型：void EXTI_ClearITPendingBit(u32 EXTI_Line)
功能描述：清除EXTI线路的中断挂起位（即清除中断请求）
输入参数1：EXTI_Line：待清除中断挂起位的EXTI线路
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除EXTI线路2的中断挂起位 */
EXTI_ClearITPendingBit(EXTI_Line2);
——————————————————————————————————————————
函数名：FLASH_SetLatency
函数原型：void FLASH_SetLatency(u32 FLASH_Latency)
功能描述：设置代码延时值（即FLASH访问等待周期，根据系统时钟频率调整）
输入参数1：FLASH_Latency：等待周期数，可取FLASH_Latency_0、FLASH_Latency_1、FLASH_Latency_2
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置FLASH等待周期为2个周期 */
FLASH_SetLatency(FLASH_Latency_2);
——————————————————————————————————————————
函数名：FLASH_HalfCycleAccessCmd
函数原型：void FLASH_HalfCycleAccessCmd(u32 FLASH_HalfCycleAccess)
功能描述：使能或失能FLASH半周期访问（用于低频时钟时降低功耗）
输入参数1：FLASH_HalfCycleAccess：取FLASH_HalfCycleAccess_Enable或FLASH_HalfCycleAccess_Disable
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能半周期访问 */
FLASH_HalfCycleAccessCmd(FLASH_HalfCycleAccess_Enable);
——————————————————————————————————————————
函数名：FLASH_PrefetchBufferCmd
函数原型：void FLASH_PrefetchBufferCmd(u32 FLASH_PrefetchBuffer)
功能描述：使能或失能预取指缓存（加快代码执行速度）
输入参数1：FLASH_PrefetchBuffer：取FLASH_PrefetchBuffer_Enable或FLASH_PrefetchBuffer_Disable
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能预取指缓存 /
FLASH_PrefetchBufferCmd(FLASH_PrefetchBuffer_Enable);
——————————————————————————————————————————
函数名：FLASH_Unlock
函数原型：void FLASH_Unlock(void)
功能描述：解锁FLASH编程/擦除控制器（允许对FLASH进行写操作）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 解锁FLASH /
FLASH_Unlock();
——————————————————————————————————————————
函数名：FLASH_Lock
函数原型：void FLASH_Lock(void)
功能描述：锁定FLASH编程/擦除控制器（禁止对FLASH进行写操作）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 锁定FLASH */
FLASH_Lock();
——————————————————————————————————————————
函数名：FLASH_ErasePage
函数原型：FLASH_Status FLASH_ErasePage(u32 Page_Address)
功能描述：擦除一个FLASH页面（页起始地址）
输入参数1：Page_Address：待擦除页的起始地址
输出参数：无
返回值：FLASH_Status操作状态（FLASH_COMPLETE、FLASH_BUSY、FLASH_ERROR_PG、FLASH_ERROR_WRP等）
先决条件：必须先调用FLASH_Unlock解锁
被调用函数：无
例：
/* 擦除FLASH页0（起始地址0x08000000） */
FLASH_Status status = FLASH_ErasePage(0x08000000);
——————————————————————————————————————————
函数名：FLASH_EraseAllPages
函数原型：FLASH_Status FLASH_EraseAllPages(void)
功能描述：擦除全部FLASH页面（整片擦除）
输入参数：无
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 擦除全部FLASH /
FLASH_Status status = FLASH_EraseAllPages();
——————————————————————————————————————————
函数名：FLASH_EraseOptionBytes
函数原型：FLASH_Status FLASH_EraseOptionBytes(void)
功能描述：擦除FLASH选择字节（Option Bytes）
输入参数：无
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/ 擦除选择字节 */
FLASH_Status status = FLASH_EraseOptionBytes();
——————————————————————————————————————————
函数名：FLASH_ProgramWord
函数原型：FLASH_Status FLASH_ProgramWord(u32 Address, u32 Data)
功能描述：在指定地址编写一个32位字（必须先擦除）
输入参数1：Address：待编写的地址
输入参数2：Data：待写入的数据
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 在地址0x8000000写入0x12345678 */
FLASH_Status status = FLASH_ProgramWord(0x8000000, 0x12345678);
——————————————————————————————————————————
函数名：FLASH_ProgramHalfWord
函数原型：FLASH_Status FLASH_ProgramHalfWord(u32 Address, u16 Data)
功能描述：在指定地址编写一个16位半字
输入参数1：Address：待编写的地址（必须是半字对齐）
输入参数2：Data：待写入的数据
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 在地址0x8000004写入0x1234 */
FLASH_Status status = FLASH_ProgramHalfWord(0x8000004, 0x1234);
——————————————————————————————————————————
函数名：FLASH_ProgramOptionByteData
函数原型：FLASH_Status FLASH_ProgramOptionByteData(u32 Address, u8 Data)
功能描述：在指定FLASH选择字节地址编写一个半字（实际上数据是16位？注意参数u8 Data，但文档说编写半字，可能Data为低8位，或者有误。根据原文档：输入参数2是u8 Data，但函数名为ProgramOptionByteData，应该是编程选项字节数据，地址为0x1FFFF804或0x1FFFF806，每个地址存放16位？但u8可能为低8位，高8位默认为0？原文档例：FLASH_ProgramOptionByteData(Address1, Data1)，Data1为u8。我们保留文档原样）
输入参数1：Address：待编写的地址，可取0x1FFFF804或0x1FFFF806
输入参数2：Data：待写入的数据（8位）
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 在地址0x1FFFF804写入0x12 */
FLASH_Status status = FLASH_ProgramOptionByteData(0x1FFFF804, 0x12);
——————————————————————————————————————————
函数名：FLASH_EnableWriteProtection
函数原型：FLASH_Status FLASH_EnableWriteProtection(u32 FLASH_Pages)
功能描述：对期望的页面写保护（使能指定页面的写保护）
输入参数1：FLASH_Pages：待写保护页面的地址范围，如FLASH_WRProt_Pages0to3、FLASH_WRProt_Pages4to7等的组合
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 保护页面0~3和108~111 */
FLASH_Status status = FLASH_EnableWriteProtection(FLASH_WRProt_Pages0to3 | FLASH_WRProt_Pages108to111);
——————————————————————————————————————————
函数名：FLASH_ReadOutProtection
函数原型：FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
功能描述：使能或失能读出保护（即读保护功能，防止非法读取FLASH内容）
输入参数1：NewState：读出保护的新状态，取ENABLE或DISABLE
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁；注意此操作会擦除所有选择字节，如果需要保留其他选择字节设置，必须在之后重新配置
被调用函数：无
例：
/* 失能读出保护 */
FLASH_Status status = FLASH_ReadOutProtection(DISABLE);
——————————————————————————————————————————
函数名：FLASH_UserOptionByteConfig
函数原型：FLASH_Status FLASH_UserOptionByteConfig(u16 OB_IDWDG, u16 OB_STOP, u16 OB_STDBY)
功能描述：编写FLASH用户选择字节：配置独立看门狗（IWDG）模式、进入STOP模式是否复位、进入Standby模式是否复位
输入参数1：OB_IDWDG：IWDG模式，取OB_IDWDG_SW（软件）或OB_IDWDG_HW（硬件）
输入参数2：OB_STOP：进入STOP模式复位选项，取OB_STOP_NoRST或OB_STOP_RST
输入参数3：OB_STDBY：进入Standby模式复位选项，取OB_STDBY_NoRST或OB_STDBY_RST
输出参数：无
返回值：FLASH_Status操作状态
先决条件：必须先解锁
被调用函数：无
例：
/* 配置：软件看门狗，STOP模式复位，Standby模式不复位 */
FLASH_Status status = FLASH_UserOptionByteConfig(OB_IDWDG_SW, OB_STOP_RST, OB_STDBY_NoRST);
——————————————————————————————————————————
函数名：FLASH_GetUserOptionByte
函数原型：u32 FLASH_GetUserOptionByte(void)
功能描述：返回FLASH用户选择字节的值（即读取用户选项字节）
输入参数：无
输出参数：无
返回值：用户选择字节的32位值（包含IWDG、STOP、STDBY等配置）
先决条件：无
被调用函数：无
例：
/* 获取用户选项字节 */
u32 user_options = FLASH_GetUserOptionByte();
——————————————————————————————————————————
函数名：FLASH_GetWriteProtectionOptionByte
函数原型：u32 FLASH_GetWriteProtectionOptionByte(void)
功能描述：返回FLASH写保护选择字节的值（即读取写保护选项）
输入参数：无
输出参数：无
返回值：写保护选项字节的32位值
先决条件：无
被调用函数：无
例：
/* 获取写保护选项字节 */
u32 wrp_options = FLASH_GetWriteProtectionOptionByte();
——————————————————————————————————————————
函数名：FLASH_GetReadOutProtectionStatus
函数原型：FlagStatus FLASH_GetReadOutProtectionStatus(void)
功能描述：检查FLASH读出保护是否设置
输入参数：无
输出参数：无
返回值：SET（已使能读出保护）或RESET（未使能）
先决条件：无
被调用函数：无
例：
/* 检查读出保护状态 /
FlagStatus status = FLASH_GetReadOutProtectionStatus();
——————————————————————————————————————————
函数名：FLASH_GetPrefetchBufferStatus
函数原型：FlagStatus FLASH_GetPrefetchBufferStatus(void)
功能描述：检查FLASH预取指缓存是否使能
输入参数：无
输出参数：无
返回值：SET（使能）或RESET（失能）
先决条件：无
被调用函数：无
例：
/ 获取预取指缓存状态 */
FlagStatus status = FLASH_GetPrefetchBufferStatus();
——————————————————————————————————————————
函数名：FLASH_ITConfig
函数原型：void FLASH_ITConfig(u16 FLASH_IT, FunctionalState NewState)
功能描述：使能或失能指定的FLASH中断源
输入参数1：FLASH_IT：中断源，可取FLASH_IT_ERROR（错误中断）或FLASH_IT_EOP（操作结束中断）
输入参数2：NewState：中断新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能操作结束中断 */
FLASH_ITConfig(FLASH_IT_EOP, ENABLE);
——————————————————————————————————————————
函数名：FLASH_GetFlagStatus
函数原型：FlagStatus FLASH_GetFlagStatus(u16 FLASH_FLAG)
功能描述：检查指定的FLASH标志位是否被设置
输入参数1：FLASH_FLAG：待检查的标志位，如FLASH_FLAG_BSY（忙）、FLASH_FLAG_EOP（操作结束）、FLASH_FLAG_PGERR（编程错误）、FLASH_FLAG_WRPRTERR（写保护错误）
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查操作结束标志位 */
FlagStatus status = FLASH_GetFlagStatus(FLASH_FLAG_EOP);
——————————————————————————————————————————
函数名：FLASH_ClearFlag
函数原型：void FLASH_ClearFlag(u16 FLASH_FLAG)
功能描述：清除FLASH的待处理标志位
输入参数1：FLASH_FLAG：待清除的标志位，可以是多个的组合（如FLASH_FLAG_EOP | FLASH_FLAG_PGERR）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除所有标志位 /
FLASH_ClearFlag(FLASH_FLAG_BSY | FLASH_FLAG_EOP | FLASH_FLAG_PGERR | FLASH_FLAG_WRPRTERR);
——————————————————————————————————————————
函数名：FLASH_GetStatus
函数原型：FLASH_Status FLASH_GetStatus(void)
功能描述：返回FLASH当前状态（忙、编程错误、写保护错误或完成）
输入参数：无
输出参数：无
返回值：FLASH_Status枚举值：FLASH_BUSY、FLASH_ERROR_PG、FLASH_ERROR_WRP、FLASH_COMPLETE
先决条件：无
被调用函数：无
例：
/ 获取FLASH状态 */
FLASH_Status status = FLASH_GetStatus();
——————————————————————————————————————————
函数名：FLASH_WaitForLastOperation
函数原型：FLASH_Status FLASH_WaitForLastOperation(u32 Timeout)
功能描述：等待上一次FLASH操作（编程/擦除）完成，或发生超时
输入参数1：Timeout：超时时间（循环等待计数，具体值由用户定义）
输出参数：无
返回值：操作状态：FLASH_BUSY、FLASH_ERROR_PG、FLASH_ERROR_WRP、FLASH_COMPLETE 或 FLASH_TIMEOUT
先决条件：无
被调用函数：无
例：
/* 等待上一次操作完成，超时设为0xFFFF */
FLASH_Status status = FLASH_WaitForLastOperation(0xFFFF);
——————————————————————————————————————————
函数名：GPIO_DeInit
函数原型：void GPIO_DeInit(GPIO_TypeDef* GPIOx)
功能描述：将指定GPIO外设（如GPIOA、GPIOB等）的所有寄存器重设为缺省值
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设，如GPIOA、GPIOB等
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB2PeriphClockCmd()（用于使能GPIO时钟，但复位操作可能需要时钟使能）
例：
/* 复位GPIOA寄存器 */
GPIO_DeInit(GPIOA);
——————————————————————————————————————————
函数名：GPIO_AFIODeInit
函数原型：void GPIO_AFIODeInit(void)
功能描述：将复用功能（重映射、事件控制和EXTI设置）的所有寄存器重设为缺省值
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB2PeriphResetCmd()（复位AFIO时钟）
例：
/* 复位复用功能寄存器 /
GPIO_AFIODeInit();
——————————————————————————————————————————
函数名：GPIO_Init
函数原型：void GPIO_Init(GPIO_TypeDef GPIOx, GPIO_InitTypeDef* GPIO_InitStruct)
功能描述：根据GPIO_InitStruct中指定的参数初始化GPIOx外设的寄存器（配置引脚模式、速度等）
输入参数1：GPIOx：x可以是A、B、C、D或E，选择GPIO外设
输入参数2：GPIO_InitStruct：指向结构GPIO_InitTypeDef的指针，包含了GPIO的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置GPIOA所有引脚为浮空输入模式 */
GPIO_InitTypeDef GPIO_InitStructure;
GPIO_InitStructure.GPIO_Pin = GPIO_Pin_All;
GPIO_InitStructure.GPIO_Speed = GPIO_Speed_10MHz;
GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
GPIO_Init(GPIOA, &GPIO_InitStructure);
——————————————————————————————————————————
函数名：GPIO_StructInit
