STM32函数资料库
广西科技大学 @一岁 整理
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1重映射（将I2C1的SCL/SDA映射到PB.08/PB.09） */
GPIO_PinRemapConfig(GPIO_Remap_I2C1, ENABLE);
——————————————————————————————————————————
函数名：GPIO_EXTILineConfig
函数原型：void GPIO_EXTILineConfig(u8 GPIO_PortSource, u8 GPIO_PinSource)
功能描述：选择GPIO管脚用作外部中断线路（将GPIO引脚连接到EXTI线路）
输入参数1：GPIO_PortSource：选择用作外部中断的GPIO端口，如GPIO_PortSourceGPIOA等
输入参数2：GPIO_PinSource：待设置的外部中断线路编号（同时也是引脚编号），如GPIO_PinSource8
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 将PB.08连接到EXTI线路8 */
GPIO_EXTILineConfig(GPIO_PortSourceGPIOB, GPIO_PinSource8);
——————————————————————————————————————————
函数名：I2C_DeInit
函数原型：void I2C_DeInit(I2C_TypeDef* I2Cx)
功能描述：将指定I2C外设（I2C1或I2C2）的所有寄存器重设为缺省值（复位I2C）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设，如I2C1、I2C2
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB1PeriphClockCmd()（使能I2C时钟）
例：
/* 复位I2C2接口 */
I2C_DeInit(I2C2);
——————————————————————————————————————————
函数名：I2C_Init
函数原型：void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct)
功能描述：根据I2C_InitStruct中指定的参数初始化I2Cx外设的寄存器（配置工作模式、时钟、地址等）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_InitStruct：指向结构I2C_InitTypeDef的指针，包含了I2C的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化I2C1 */
I2C_InitTypeDef I2C_InitStructure;
I2C_InitStructure.I2C_Mode = I2C_Mode_SMBusHost;
I2C_InitStructure.I2C_DutyCycle = I2C_DutyCycle_2;
I2C_InitStructure.I2C_OwnAddress1 = 0x03A2;
I2C_InitStructure.I2C_Ack = I2C_Ack_Enable;
I2C_InitStructure.I2C_AcknowledgedAddress = I2C_AcknowledgedAddress_7bit;
I2C_InitStructure.I2C_ClockSpeed = 200000;
I2C_Init(I2C1, &I2C_InitStructure);
——————————————————————————————————————————
函数名：I2C_StructInit
函数原型：void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct)
功能描述：把I2C_InitStruct中的每一个参数按缺省值填入（设置为默认值）
输入参数1：I2C_InitStruct：指向结构I2C_InitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化I2C_InitTypeDef结构体为默认值 */
I2C_InitTypeDef I2C_InitStructure;
I2C_StructInit(&I2C_InitStructure);
——————————————————————————————————————————
函数名：I2C_Cmd
函数原型：void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能I2C外设
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：外设的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1 */
I2C_Cmd(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_DMACmd
函数原型：void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的DMA请求
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：DMA传输的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的DMA传输 */
I2C_DMACmd(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_DMALastTransferCmd
函数原型：void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使下一次DMA传输为最后一次传输（用于在DMA传输结束时产生停止条件）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：最后一次传输状态，取ENABLE（下次为最后一次）或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 指定I2C2的下一次DMA传输为最后一次 */
I2C_DMALastTransferCmd(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_GenerateSTART
函数原型：void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：产生I2Cx传输的START条件（起始信号）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：START条件的新状态，取ENABLE（产生START）或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 在I2C1上产生START条件 */
I2C_GenerateSTART(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_GenerateSTOP
函数原型：void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：产生I2Cx传输的STOP条件（停止信号）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：STOP条件的新状态，取ENABLE（产生STOP）或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 在I2C2上产生STOP条件 */
I2C_GenerateSTOP(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_AcknowledgeConfig
函数原型：void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的应答（ACK）功能
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：应答功能的新状态，取ENABLE（使能ACK）或DISABLE（失能ACK）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1的应答功能 */
I2C_AcknowledgeConfig(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_OwnAddress2Config
函数原型：void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, u8 Address)
功能描述：设置指定I2C的自身地址2（第二个从机地址，仅当双地址模式使能时有效）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：Address：指定的7位I2C自身地址2
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 设置I2C1的自身地址2为0x38 */
I2C_OwnAddress2Config(I2C1, 0x38);
——————————————————————————————————————————
函数名：I2C_DualAddressCmd
函数原型：void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的双地址模式（允许响应两个从机地址）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：双地址模式的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的双地址模式 */
I2C_DualAddressCmd(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_GeneralCallCmd
函数原型：void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的广播呼叫功能（响应通用呼叫地址0x00）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：广播呼叫的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1的广播呼叫功能 */
I2C_GeneralCallCmd(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_ITConfig
函数原型：void I2C_ITConfig(I2C_TypeDef* I2Cx, u16 I2C_IT, FunctionalState NewState)
功能描述：使能或失能指定的I2C中断源
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_IT：待使能或失能的I2C中断源，可以是I2C_IT_BUF（缓冲中断）、I2C_IT_EVT（事件中断）、I2C_IT_ERR（错误中断）的组合
输入参数3：NewState：中断的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的事件和缓冲中断 */
I2C_ITConfig(I2C2, I2C_IT_BUF | I2C_IT_EVT, ENABLE);
——————————————————————————————————————————
函数名：I2C_SendData
函数原型：void I2C_SendData(I2C_TypeDef* I2Cx, u8 Data)
功能描述：通过I2Cx外设发送一个数据字节（写入数据寄存器）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：Data：待发送的数据
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 通过I2C2发送0x5D */
I2C_SendData(I2C2, 0x5D);
——————————————————————————————————————————
函数名：I2C_ReceiveData
函数原型：u8 I2C_ReceiveData(I2C_TypeDef* I2Cx)
功能描述：返回通过I2Cx最近接收的数据字节（读取数据寄存器）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输出参数：无
返回值：接收到的数据字节
先决条件：无
被调用函数：无
例：
/* 读取I2C1接收到的数据 */
u8 ReceivedData = I2C_ReceiveData(I2C1);
——————————————————————————————————————————
函数名：I2C_Send7bitAddress
函数原型：void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, u8 Address, u8 I2C_Direction)
功能描述：向指定的从I2C设备传送7位地址字（用于主模式寻址）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：Address：待传输的从I2C设备地址（7位）
输入参数3：I2C_Direction：指定数据传输方向，取I2C_Direction_Transmitter（发送）或I2C_Direction_Receiver（接收）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 作为发送器，向地址0xA8的从设备发送地址 */
I2C_Send7bitAddress(I2C1, 0xA8, I2C_Direction_Transmitter);
——————————————————————————————————————————
函数名：I2C_ReadRegister
函数原型：u16 I2C_ReadRegister(I2C_TypeDef* I2Cx, u8 I2C_Register)
功能描述：读取指定的I2C寄存器并返回其值
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_Register：待读取的寄存器，可取I2C_Register_CR1、I2C_Register_CR2等
输出参数：无
返回值：被读取的寄存器值（注意：读取某些寄存器可能会清除标志位）
先决条件：无
被调用函数：无
例：
/* 读取I2C1的控制寄存器1 */
u16 regvalue = I2C_ReadRegister(I2C1, I2C_Register_CR1);
——————————————————————————————————————————
函数名：I2C_SoftwareResetCmd
函数原型：void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的软件复位（复位I2C状态机，但不影响寄存器配置）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：软件复位的新状态，取ENABLE（使能复位）或DISABLE（失能复位）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的软件复位 */
I2C_SoftwareResetCmd(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_SMBusAlertConfig
函数原型：void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, u16 I2C_SMBusAlert)
功能描述：驱动指定I2Cx的SMBusAlert管脚电平为高或低（SMBus报警信号配置）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_SMBusAlert：SMBusAlert管脚电平，取I2C_SMBusAlert_Low或I2C_SMBusAlert_High
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 将I2C2的SMBusAlert管脚置为高电平 */
I2C_SMBusAlertConfig(I2C2, I2C_SMBusAlert_High);
——————————————————————————————————————————
函数名：I2C_TransmitPEC
函数原型：void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的PEC（包错误校验）传输
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：PEC传输的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1的PEC传输 */
I2C_TransmitPEC(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_PECPositionConfig
函数原型：void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, u16 I2C_PECPosition)
功能描述：选择指定I2C的PEC位置（指示PEC字节是下一个字节还是当前字节）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_PECPosition：PEC位置，取I2C_PECPosition_Next（下一字节为PEC）或I2C_PECPosition_Current（当前字节为PEC）
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 配置I2C2的PEC为下一个字节 */
I2C_PECPositionConfig(I2C2, I2C_PECPosition_Next);
——————————————————————————————————————————
函数名：I2C_CalculatePEC
函数原型：void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的传输字PEC值计算（自动计算PEC）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：PEC计算的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的PEC计算 */
I2C_CalculatePEC(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_GetPEC
函数原型：u8 I2C_GetPEC(I2C_TypeDef* I2Cx)
功能描述：返回指定I2C的PEC值（计算得到的包错误校验码）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输出参数：无
返回值：PEC值（8位）
先决条件：无
被调用函数：无
例：
/* 获取I2C2的PEC值 */
u8 PECValue = I2C_GetPEC(I2C2);
——————————————————————————————————————————
函数名：I2C_ARPcmd
函数原型：void I2C_ARPcmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的ARP（地址解析协议，用于SMBus）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：ARP的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C1的ARP功能 */
I2C_ARPcmd(I2C1, ENABLE);
——————————————————————————————————————————
函数名：I2C_StretchClockCmd
函数原型：void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState)
功能描述：使能或失能指定I2C的时钟延展（时钟拉低，用于慢速从设备）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：NewState：时钟延展的新状态，取ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能I2C2的时钟延展 */
I2C_StretchClockCmd(I2C2, ENABLE);
——————————————————————————————————————————
函数名：I2C_FastModeDutyCycleConfig
函数原型：void I2C_FastModeDutyCycleConfig(I2C_TypeDef* I2Cx, u16 I2C_DutyCycle)
功能描述：选择指定I2C的快速模式占空比（Tlow/Thigh比例）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_DutyCycle：占空比，取I2C_DutyCycle_16_9（16/9）或I2C_DutyCycle_2（2）
输出参数：无
返回值：无
先决条件：仅在快速模式（时钟>100kHz）下有意义
被调用函数：无
例：
/* 配置I2C1快速模式占空比为2 */
I2C_FastModeDutyCycleConfig(I2C1, I2C_DutyCycle_2);
——————————————————————————————————————————
函数名：I2C_GetLastEvent
函数原型：u32 I2C_GetLastEvent(I2C_TypeDef* I2Cx)
功能描述：返回最近一次I2C事件（组合状态，由SR1和SR2寄存器组合而成）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输出参数：无
返回值：最近一次I2C事件的编码值（32位）
先决条件：无
被调用函数：无
例：
/* 获取I2C1最近一次事件 */
u32 Event = I2C_GetLastEvent(I2C1);
——————————————————————————————————————————
函数名：I2C_CheckEvent
函数原型：ErrorStatus I2C_CheckEvent(I2C_TypeDef* I2Cx, u32 I2C_EVENT)
功能描述：检查最近一次I2C事件是否是指定的事件
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_EVENT：待检查的事件，如I2C_EVENT_MASTER_BYTE_RECEIVED等
输出参数：无
返回值：SUCCESS（事件匹配）或ERROR（事件不匹配）
先决条件：无
被调用函数：无
例：
/* 检查I2C1的事件是否为接收到字节 */
ErrorStatus Status = I2C_CheckEvent(I2C1, I2C_EVENT_MASTER_BYTE_RECEIVED);
——————————————————————————————————————————
函数名：I2C_GetFlagStatus
函数原型：FlagStatus I2C_GetFlagStatus(I2C_TypeDef* I2Cx, u32 I2C_FLAG)
功能描述：检查指定的I2C标志位是否被设置
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_FLAG：待检查的标志位，如I2C_FLAG_BUSY、I2C_FLAG_AF等
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查I2C2的应答错误标志位 */
FlagStatus Status = I2C_GetFlagStatus(I2C2, I2C_FLAG_AF);
——————————————————————————————————————————
函数名：I2C_ClearFlag
函数原型：void I2C_ClearFlag(I2C_TypeDef* I2Cx, u32 I2C_FLAG)
功能描述：清除I2Cx的待处理标志位（注意：部分标志位不能通过此函数清除）
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_FLAG：待清除的标志位，如I2C_FLAG_STOPF、I2C_FLAG_AF等
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除I2C2的停止检测标志位 */
I2C_ClearFlag(I2C2, I2C_FLAG_STOPF);
——————————————————————————————————————————
函数名：I2C_GetITStatus
函数原型：ITStatus I2C_GetITStatus(I2C_TypeDef* I2Cx, u32 I2C_IT)
功能描述：检查指定的I2C中断是否发生
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_IT：待检查的中断源，如I2C_IT_AF、I2C_IT_BTF等
输出参数：无
返回值：SET或RESET
先决条件：无
被调用函数：无
例：
/* 检查I2C1的溢出中断是否发生 */
ITStatus Status = I2C_GetITStatus(I2C1, I2C_IT_OVR);
——————————————————————————————————————————
函数名：I2C_ClearITPendingBit
函数原型：void I2C_ClearITPendingBit(I2C_TypeDef* I2Cx, u32 I2C_IT)
功能描述：清除I2Cx的中断待处理位
输入参数1：I2Cx：x可以是1或者2，选择I2C外设
输入参数2：I2C_IT：待清除的中断待处理位，如I2C_IT_TIMEOUT
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除I2C2的超时中断待处理位 */
I2C_ClearITPendingBit(I2C2, I2C_IT_TIMEOUT);
——————————————————————————————————————————
函数名：NVIC_DeInit
函数原型：void NVIC_DeInit(void)
功能描述：将外设NVIC的所有寄存器重设为缺省值（复位中断控制器）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 复位NVIC寄存器 /
NVIC_DeInit();
——————————————————————————————————————————
函数名：NVIC_SCBDeInit
函数原型：void NVIC_SCBDeInit(void)
功能描述：将外设SCB（系统控制块）的所有寄存器重设为缺省值
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/ 复位SCB寄存器 */
NVIC_SCBDeInit();
——————————————————————————————————————————
函数名：NVIC_PriorityGroupConfig
函数原型：void NVIC_PriorityGroupConfig(u32 NVIC_PriorityGroup)
功能描述：设置优先级分组，定义先占优先级（抢占优先级）和从优先级（子优先级）的位数
输入参数1：NVIC_PriorityGroup：优先级分组值，可取 NVIC_PriorityGroup_0 ~ NVIC_PriorityGroup_4
输出参数：无
返回值：无
先决条件：优先级分组只能设置一次，通常在系统初始化时配置
被调用函数：无
例：
/* 配置优先级分组：先占优先级1位，从优先级3位 */
NVIC_PriorityGroupConfig(NVIC_PriorityGroup_1);
——————————————————————————————————————————
函数名：NVIC_Init
函数原型：void NVIC_Init(NVIC_InitTypeDef* NVIC_InitStruct)
功能描述：根据NVIC_InitStruct中指定的参数初始化NVIC寄存器（配置中断通道、优先级和使能）
输入参数1：NVIC_InitStruct：指向结构NVIC_InitTypeDef的指针，包含了中断通道的配置信息
输出参数：无
返回值：无
先决条件：必须先设置优先级分组
被调用函数：无
例：
/* 使能USART1全局中断，先占优先级1，从优先级2 */
NVIC_InitTypeDef NVIC_InitStructure;
NVIC_InitStructure.NVIC_IRQChannel = USART1_IRQChannel;
NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
NVIC_InitStructure.NVIC_IRQChannelSubPriority = 2;
NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
NVIC_Init(&NVIC_InitStructure);
——————————————————————————————————————————
函数名：NVIC_StructInit
函数原型：void NVIC_StructInit(NVIC_InitTypeDef* NVIC_InitStruct)
功能描述：把NVIC_InitStruct中的每一个参数按缺省值填入（设置为默认值）
输入参数1：NVIC_InitStruct：指向结构NVIC_InitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化NVIC_InitTypeDef结构体为默认值 */
NVIC_InitTypeDef NVIC_InitStructure;
NVIC_StructInit(&NVIC_InitStructure);
——————————————————————————————————————————
函数名：NVIC_SETPRIMASK
函数原型：void NVIC_SETPRIMASK(void)
功能描述：使能PRIMASK优先级（设置PRIMASK寄存器，提升执行优先级至0，屏蔽所有可屏蔽中断）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：__SETPRIMASK()（汇编实现）
例：
/* 使能PRIMASK，屏蔽所有中断（除了NMI和HardFault） /
NVIC_SETPRIMASK();
——————————————————————————————————————————
函数名：NVIC_RESETPRIMASK
函数原型：void NVIC_RESETPRIMASK(void)
功能描述：失能PRIMASK优先级（清除PRIMASK寄存器，恢复中断响应）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：__RESETPRIMASK()
例：
/ 失能PRIMASK，允许中断 */
NVIC_RESETPRIMASK();
——————————————————————————————————————————
函数名：NVIC_SETFAULTMASK
函数原型：void NVIC_SETFAULTMASK(void)
功能描述：使能FAULTMASK优先级（设置FAULTMASK寄存器，提升执行优先级至-1，屏蔽所有中断包括HardFault）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：__SETFAULTMASK()
例：
/* 使能FAULTMASK，屏蔽所有中断（包括HardFault） /
NVIC_SETFAULTMASK();
——————————————————————————————————————————
函数名：NVIC_RESETFAULTMASK
函数原型：void NVIC_RESETFAULTMASK(void)
功能描述：失能FAULTMASK优先级（清除FAULTMASK寄存器）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：__RESETFAULTMASK()
例：
/ 失能FAULTMASK */
NVIC_RESETFAULTMASK();
——————————————————————————————————————————
函数名：NVIC_BASEPRICONFIG
函数原型：void NVIC_BASEPRICONFIG(u32 NewPriority)
功能描述：设置BASEPRI寄存器的值，改变执行优先级屏蔽（从N（最低可设置优先级）提升至1，屏蔽优先级不高于该值的中断）
输入参数1：NewPriority：新的优先级屏蔽值（BASEPRI的值，通常为0~255，但实际只使用高4位，具体取决于优先级分组）
输出参数：无
返回值：无
先决条件：无
被调用函数：__BASEPRICONFIG()
例：
/* 屏蔽优先级不高于10的中断（假设优先级值越小优先级越高） */
NVIC_BASEPRICONFIG(10);
——————————————————————————————————————————
函数名：NVIC_GetBASEPRI
函数原型：u32 NVIC_GetBASEPRI(void)
功能描述：返回BASEPRI屏蔽值（当前优先级屏蔽寄存器值）
输入参数：无
输出参数：无
返回值：BASEPRI寄存器值
先决条件：无
被调用函数：__get_BASEPRI()
例：
/* 获取BASEPRI值 */
u32 basepri = NVIC_GetBASEPRI();
——————————————————————————————————————————
函数名：NVIC_GetCurrentPendingIRQChannel
函数原型：u16 NVIC_GetCurrentPendingIRQChannel(void)
功能描述：返回当前待处理IRQ通道的标识符（最高优先级的待处理中断）
输入参数：无
输出参数：无
返回值：待处理IRQ通道号（例如USART1_IRQChannel的数值）
先决条件：无
被调用函数：无
例：
/* 获取当前待处理IRQ通道 */
u16 pendingIRQ = NVIC_GetCurrentPendingIRQChannel();
——————————————————————————————————————————
函数名：NVIC_GetIRQChannelPendingBitStatus
函数原型：ITStatus NVIC_GetIRQChannelPendingBitStatus(u8 NVIC_IRQChannel)
功能描述：检查指定的IRQ通道的待处理位是否被设置（即该中断是否已挂起）
输入参数1：NVIC_IRQChannel：待检查的IRQ通道号
输出参数：无
返回值：SET（挂起）或 RESET（未挂起）
先决条件：无
被调用函数：无
例：
/* 检查ADC中断的挂起位 */
ITStatus status = NVIC_GetIRQChannelPendingBitStatus(ADC_IRQChannel);
——————————————————————————————————————————
函数名：NVIC_SetIRQChannelPendingBit
函数原型：void NVIC_SetIRQChannelPendingBit(u8 NVIC_IRQChannel)
功能描述：设置指定的IRQ通道的待处理位（软件触发中断）
输入参数1：NVIC_IRQChannel：待设置的中断通道
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 软件触发SPI1全局中断 */
NVIC_SetIRQChannelPendingBit(SPI1_IRQChannel);
——————————————————————————————————————————
函数名：NVIC_ClearIRQChannelPendingBit
函数原型：void NVIC_ClearIRQChannelPendingBit(u8 NVIC_IRQChannel)
功能描述：清除指定的IRQ通道的待处理位
输入参数1：NVIC_IRQChannel：待清除的中断通道
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 清除ADC中断挂起位 */
NVIC_ClearIRQChannelPendingBit(ADC_IRQChannel);
——————————————————————————————————————————
函数名：NVIC_GetCurrentActiveHandler
函数原型：u16 NVIC_GetCurrentActiveHandler(void)
功能描述：返回当前活动的Handler（IRQ通道或系统Handler）的标识符
输入参数：无
输出参数：无
返回值：当前活动Handler的标识符
先决条件：无
被调用函数：无
例：
/* 获取当前活动Handler */
u16 activeHandler = NVIC_GetCurrentActiveHandler();
——————————————————————————————————————————
函数名：NVIC_GetIRQChannelActiveBitStatus
函数原型：ITStatus NVIC_GetIRQChannelActiveBitStatus(u8 NVIC_IRQChannel)
功能描述：检查指定的IRQ通道的活动位是否被设置（即该中断是否正在执行）
输入参数1：NVIC_IRQChannel：待检查的IRQ通道
输出参数：无
返回值：SET（活动）或 RESET（非活动）
先决条件：无
被调用函数：无
例：
/* 检查ADC中断是否正在执行 */
ITStatus status = NVIC_GetIRQChannelActiveBitStatus(ADC_IRQChannel);
——————————————————————————————————————————
函数名：NVIC_GetCPUID
函数原型：u32 NVIC_GetCPUID(void)
功能描述：返回CPUID寄存器的值，包含Cortex-M3内核的版本号和实现细节
输入参数：无
输出参数：无
返回值：CPUID值
先决条件：无
被调用函数：无
例：
/* 获取CPUID */
u32 cpuid = NVIC_GetCPUID();
——————————————————————————————————————————
函数名：NVIC_SetVectorTable
函数原型：void NVIC_SetVectorTable(u32 NVIC_VectTab, u32 Offset)
功能描述：设置向量表的位置（在FLASH或RAM中）和偏移量
输入参数1：NVIC_VectTab：向量表基地址选择，取 NVIC_VectTab_FLASH（位于FLASH）或 NVIC_VectTab_RAM（位于RAM）
输入参数2：Offset：向量表基地址的偏移量，对FLASH必须高于0x08000100，对RAM必须高于0x100，且必须是256（64×4）的整数倍
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 向量表位于FLASH，偏移量为0 */
NVIC_SetVectorTable(NVIC_VectTab_FLASH, 0x0);
——————————————————————————————————————————
函数名：NVIC_GenerateSystemReset
函数原型：void NVIC_GenerateSystemReset(void)
功能描述：产生一个系统复位（复位整个系统，包括处理器和外设）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 系统复位 */
NVIC_GenerateSystemReset();
——————————————————————————————————————————
函数名：NVIC_GenerateCoreReset
函数原型：void NVIC_GenerateCoreReset(void)
功能描述：产生一个内核复位（仅复位Cortex-M3内核和NVIC，外设不复位）
输入参数：无
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 内核复位 */
NVIC_GenerateCoreReset();
——————————————————————————————————————————
函数名：NVIC_SystemLPConfig
函数原型：void NVIC_SystemLPConfig(u8 LowPowerMode, FunctionalState NewState)
功能描述：选择系统进入低功耗模式的条件（配置系统控制寄存器中的低功耗模式位）
输入参数1：LowPowerMode：低功耗模式选项，可取 NVIC_LP_SEVONPEND（根据待处理请求唤醒）、NVIC_LP_SLEEPDEEP（深度睡眠使能）、NVIC_LP_SLEEPONEXIT（退出ISR后睡眠）
输入参数2：NewState：条件的新状态，ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能待处理请求唤醒功能 */
NVIC_SystemLPConfig(NVIC_LP_SEVONPEND, ENABLE);
——————————————————————————————————————————
函数名：NVIC_SystemHandlerConfig
